==================================================================
STEP 8 — TICKET (OB) — REQUEST
==================================================================
POST https://api.tektravels.com/BookingEngineService_Air/AirService.svc/rest/Ticket
  "Passengers": [
    {
      "Title": "Mr",
      "FirstName": "RAHUL",
      "LastName": "SHARMA",
      "PaxType": 1,
      "DateOfBirth": "1985-03-15T00:00:00",
      "Gender": 1,
      "AddressLine1": "45 Prithviraj Road",
      "City": "New Delhi",
      "CountryCode": "IN",
      "CountryName": "India",
      "Nationality": "IN",
      "IsLeadPax": true,
      "Fare": {
        "Currency": "INR",
        "BaseFare": "499",
        "Tax": "981",
        "TaxBreakup": [],
        "YQTax": "699",
        "AdditionalTxnFeeOfrd": 0,
        "AdditionalTxnFeePub": 0,
        "PGCharge": 0,
        "OtherCharges": 0,
        "ChargeBU": [],
        "Discount": 0,
        "PublishedFare": 0,
        "CommissionEarned": 0,
        "PLBEarned": 0,
        "IncentiveEarned": 0,
        "OfferedFare": 0,
        "TdsOnCommission": 0,
        "TdsOnPLB": 0,
        "TdsOnIncentive": 0,
        "ServiceFee": 0
      },
      "Email": "rahul.sharma@example.com",
      "ContactNo": "9810001234"
    },
    {
      "Title": "Mrs",
      "FirstName": "PRIYA",
      "LastName": "SHARMA",
      "PaxType": 1,
      "DateOfBirth": "1988-07-22T00:00:00",
      "Gender": 2,
      "AddressLine1": "45 Prithviraj Road",
      "City": "New Delhi",
      "CountryCode": "IN",
      "CountryName": "India",
      "Nationality": "IN",
      "IsLeadPax": false,
      "Fare": {
        "Currency": "INR",
        "BaseFare": "499",
        "Tax": "981",
        "TaxBreakup": [],
        "YQTax": "699",
        "AdditionalTxnFeeOfrd": 0,
        "AdditionalTxnFeePub": 0,
        "PGCharge": 0,
        "OtherCharges": 0,
        "ChargeBU": [],
        "Discount": 0,
        "PublishedFare": 0,
        "CommissionEarned": 0,
        "PLBEarned": 0,
        "IncentiveEarned": 0,
        "OfferedFare": 0,
        "TdsOnCommission": 0,
        "TdsOnPLB": 0,
        "TdsOnIncentive": 0,
        "ServiceFee": 0
      }
    },
    {
      "Title": "Mstr",
      "FirstName": "ROHAN",
      "LastName": "SHARMA",
      "PaxType": 2,
      "DateOfBirth": "2017-05-10T00:00:00",
      "Gender": 1,
      "AddressLine1": "45 Prithviraj Road",
      "City": "New Delhi",
      "CountryCode": "IN",
      "CountryName": "India",
      "Nationality": "IN",
      "IsLeadPax": false,
      "Fare": {
        "Currency": "INR",
        "BaseFare": "499",
        "Tax": "981",
        "TaxBreakup": [],
        "YQTax": "699",
        "AdditionalTxnFeeOfrd": 0,
        "AdditionalTxnFeePub": 0,
        "PGCharge": 0,
        "OtherCharges": 0,
        "ChargeBU": [],
        "Discount": 0,
        "PublishedFare": 0,
        "CommissionEarned": 0,
        "PLBEarned": 0,
        "IncentiveEarned": 0,
        "OfferedFare": 0,
        "TdsOnCommission": 0,
        "TdsOnPLB": 0,
        "TdsOnIncentive": 0,
        "ServiceFee": 0
      }
    },
    {
      "Title": "Mstr",
      "FirstName": "KABIR",
      "LastName": "SHARMA",
      "PaxType": 3,
      "DateOfBirth": "2025-01-20T00:00:00",
      "Gender": 1,
      "AddressLine1": "45 Prithviraj Road",
      "City": "New Delhi",
      "CountryCode": "IN",
      "CountryName": "India",
      "Nationality": "IN",
      "IsLeadPax": false,
      "Fare": {
        "Currency": "INR",
        "BaseFare": "1666",
        "Tax": "817",
        "TaxBreakup": [],
        "YQTax": "0",
        "AdditionalTxnFeeOfrd": 0,
        "AdditionalTxnFeePub": 0,
        "PGCharge": 0,
        "OtherCharges": 0,
        "ChargeBU": [],
        "Discount": 0,
        "PublishedFare": 0,
        "CommissionEarned": 0,
        "PLBEarned": 0,
        "IncentiveEarned": 0,
        "OfferedFare": 0,
        "TdsOnCommission": 0,
        "TdsOnPLB": 0,
        "TdsOnIncentive": 0,
        "ServiceFee": 0
      }
    }
  ]
}
